ÀÏÀÚ,Á¾¸ñÄÚµå,Á¾¸ñ¸í,°ø¸Åµµ°Å·¡·®,°ø¸ÅµµÀÜ°í¼ö·®,°ø¸Åµµ°Å·¡´ë±Ý,°ø¸ÅµµÀÜ°í±Ý¾×
2020/07/24,KR7036570000,¿£¾¾¼ÒÇÁÆ®,37,-,"30,034,000",-
2020/07/23,KR7036570000,¿£¾¾¼ÒÇÁÆ®,825,-,"682,034,000",-
2020/07/22,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"144,805",0,"124,677,105,000"
2020/07/21,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"144,133",0,"123,810,247,000"
2020/07/20,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"144,728",0,"124,321,352,000"
2020/07/17,KR7036570000,¿£¾¾¼ÒÇÁÆ®,319,"144,317","281,436,000","126,998,960,000"
2020/07/16,KR7036570000,¿£¾¾¼ÒÇÁÆ®,"2,016","145,021","1,788,261,000","127,473,459,000"
2020/07/15,KR7036570000,¿£¾¾¼ÒÇÁÆ®,424,"144,147","393,635,000","133,768,416,000"
2020/07/14,KR7036570000,¿£¾¾¼ÒÇÁÆ®,3,"145,514","2,829,000","137,656,244,000"
2020/07/13,KR7036570000,¿£¾¾¼ÒÇÁÆ®,504,"155,874","479,540,000","150,418,410,000"
2020/07/10,KR7036570000,¿£¾¾¼ÒÇÁÆ®,615,"155,774","581,116,000","147,050,656,000"
2020/07/09,KR7036570000,¿£¾¾¼ÒÇÁÆ®,16,"155,401","15,152,000","147,164,747,000"
2020/07/08,KR7036570000,¿£¾¾¼ÒÇÁÆ®,10,"155,325","9,470,000","146,782,125,000"
2020/07/07,KR7036570000,¿£¾¾¼ÒÇÁÆ®,"1,610","155,913","1,560,957,000","149,988,306,000"
2020/07/06,KR7036570000,¿£¾¾¼ÒÇÁÆ®,678,"157,890","670,192,000","157,100,550,000"
2020/07/03,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"157,887",0,"149,045,328,000"
2020/07/02,KR7036570000,¿£¾¾¼ÒÇÁÆ®,1,"158,535","931,000","152,827,740,000"
2020/07/01,KR7036570000,¿£¾¾¼ÒÇÁÆ®,457,"205,564","409,666,000","183,568,652,000"
2020/06/30,KR7036570000,¿£¾¾¼ÒÇÁÆ®,97,"208,752","86,500,000","185,998,032,000"
2020/06/29,KR7036570000,¿£¾¾¼ÒÇÁÆ®,206,"207,527","184,798,000","184,699,030,000"
2020/06/26,KR7036570000,¿£¾¾¼ÒÇÁÆ®,90,"208,522","82,440,000","189,546,498,000"
2020/06/25,KR7036570000,¿£¾¾¼ÒÇÁÆ®,257,"204,209","236,544,000","186,238,608,000"
2020/06/24,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"194,262",0,"183,189,066,000"
2020/06/23,KR7036570000,¿£¾¾¼ÒÇÁÆ®,40,"188,800","37,939,000","173,696,000,000"
2020/06/22,KR7036570000,¿£¾¾¼ÒÇÁÆ®,25,"184,757","22,219,000","164,064,216,000"
2020/06/19,KR7036570000,¿£¾¾¼ÒÇÁÆ®,100,"179,187","84,850,000","153,563,259,000"
2020/06/18,KR7036570000,¿£¾¾¼ÒÇÁÆ®,77,"179,903","64,370,000","149,679,296,000"
2020/06/17,KR7036570000,¿£¾¾¼ÒÇÁÆ®,9,"181,587","7,759,000","157,254,342,000"
2020/06/16,KR7036570000,¿£¾¾¼ÒÇÁÆ®,74,"183,612","64,576,000","160,660,500,000"
2020/06/15,KR7036570000,¿£¾¾¼ÒÇÁÆ®,99,"182,860","82,776,000","148,116,600,000"
2020/06/12,KR7036570000,¿£¾¾¼ÒÇÁÆ®,220,"185,381","181,371,000","152,753,944,000"
2020/06/11,KR7036570000,¿£¾¾¼ÒÇÁÆ®,261,"184,868","215,325,000","152,516,100,000"
2020/06/10,KR7036570000,¿£¾¾¼ÒÇÁÆ®,363,"178,259","299,048,000","146,528,898,000"
2020/06/09,KR7036570000,¿£¾¾¼ÒÇÁÆ®,655,"179,677","523,604,000","143,741,600,000"
2020/06/08,KR7036570000,¿£¾¾¼ÒÇÁÆ®,237,"180,467","189,085,000","143,832,199,000"
2020/06/05,KR7036570000,¿£¾¾¼ÒÇÁÆ®,296,"183,195","237,692,000","147,471,975,000"
2020/06/04,KR7036570000,¿£¾¾¼ÒÇÁÆ®,196,"183,254","156,497,000","146,603,200,000"
2020/06/03,KR7036570000,¿£¾¾¼ÒÇÁÆ®,179,"185,771","141,768,000","147,130,632,000"
2020/06/02,KR7036570000,¿£¾¾¼ÒÇÁÆ®,0,"185,615",0,"150,348,150,000"
2020/06/01,KR7036570000,¿£¾¾¼ÒÇÁÆ®,6,"186,366","4,824,000","152,074,656,000"
2020/05/29,KR7036570000,¿£¾¾¼ÒÇÁÆ®,478,"186,934","380,318,000","147,677,860,000"
